terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 28
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 50
partitions_: 100
========== experiment parameter config ================ 
agent number
550, 550, 550, 550, 550, 1100, 1100, 1100, 1100, 1100, 1700, 1700, 1600, 1600, 2200, 2200, 2200, 2200, 2200, 2850, 2850, 2750, 2750, 2750, 3350, 3300, 3250, 3250, 3850, 3850, 3800, 3750, 3600, 4200, 4200, 4150, 4150, 4800, 4500, 4500, 4450, 4300, 5000, 5000, 4850, 4600, 4450, 5250, 5150, 5050, 4950, 5850, 5700, 5600, 5450, 5350, 6200, 6150, 6000, 5900, 5850, 6750, 6400, 6250, 5850, 6800, 6700, 6500, 6300, 6100, 7100, 6950, 6700, 6550, 7650, 7500, 7300, 7200, 7050, 8250, 8000, 7850, 7750, 7600, 8750, 8700, 8600, 8300, 9350, 8950, 8750, 8450, 8350, 9550, 9250, 9100, 8900, 10100, 10000, 9800, 9550, 9250, 10700, 10450, 10350, 10050, 10000, 11200, 11000, 10700, 10500, 12100, 11900, 11600, 11400, 11100, 12600, 12450, 11950, 11600, 11100, 12600, 12250, 12050, 11650, 13150, 13050, 12700, 12450, 12100, 13750, 13400, 13000, 12650, 14500, 14250, 13950, 13550, 13150, 14900, 14350, 14100, 13800, 13450, 15050, 14950, 14800, 14500, 16650, 16200, 15750, 15500, 15150, 17000, 16600, 16200, 15900, 18000, 17400, 17050, 16750, 16450, 18750, 18450, 18000, 17650, 17350, 19600, 19150, 18600, 18250, 20450, 20150, 19850, 19750, 19050, 21450, 21000, 20550, 20000, 19700, 22400, 22050, 21550, 21000, 23750, 23200, 22350, 21950, 21200, 24000, 23450, 23150, 22650, 25450, 24700, 24000, 23450, 22750, 25650, 25000, 24400, 23600, 23100, 26150, 25300, 24650, 24200, 27500, 26950, 26400, 26000, 25500, 29000, 28100, 27500, 26950, 30500, 30200, 29700, 29050, 28800, 32450, 31300, 30450, 30000, 29350, 32800, 32150, 31350, 30400, 34500, 33750, 33150, 32400, 31550, 35750, 35000, 33950, 32600, 32050, 36250, 35600, 34850, 33800, 38400, 37450, 36450, 35700, 34650, 39000, 38150, 37500, 36650, 41400, 40400, 39650, 38600, 37300, 42200, 41550, 40750, 39650, 39050, 44000, 43150, 42400, 41400, 47100, 45950, 44750, 43600, 42700, 48350, 47250, 46000, 44950, 50750, 49400, 48450, 46950, 45500, 51300, 50100, 49300, 48000, 46750, 53300, 52300, 51250, 49950, 56450, 55500, 54050, 52900, 51900, 58050, 56800, 54950, 53850, 52750, 59150, 58050, 56750, 55650, 62350, 60900, 59550, 57850, 56500, 63400, 61600, 60500, 59550, 66850, 65700, 63950, 62100, 60550, 67650, 66350, 65150, 63550, 61550, 68950, 67250, 66050, 64400, 72750, 71050, 69200, 67200, 65350, 73550, 71800, 69900, 68350, 77000, 75300, 74000, 72150, 70300, 79100, 77800, 76250, 74450, 73100, 82200, 80050, 78250, 76550, 86050, 84400, 82200, 80200, 77850, 87450, 85750, 83350, 81700, 79750, 89450, 87200, 85100, 82200, 92650, 90800, 88050, 86150, 83350, 93850, 92000, 90000, 88100, 99050, 96600, 94300, 91900, 89550, 100400, 98100, 95800, 93700, 91050, 101750, 99600, 97400, 94700, 106200, 103300, 101000, 98450, 96500, 109050, 106300, 103550, 100500, 112300, 109850, 107200, 104300, 101300, 113750, 111300, 109200, 106750, 104000, 117250, 113800, 110650, 107300, 120300, 118250, 115100, 112800, 109750, 123750, 120700, 118400, 115000, 112300, 126250, 122600, 119850, 116550, 131100, 127450, 124600, 121900, 118550, 133200, 130250, 127150, 124450, 139100, 135850, 132700, 129750, 126600, 142450, 139500, 135800, 132400, 129650, 145400, 141950, 138050, 135250, 150700, 147100, 143700, 140750, 137150, 153250, 150100, 146750, 143800, 159800, 156450, 153200, 149850, 146150, 163300, 159650, 156000, 152300, 149200, 166500, 161850, 157600, 153750, 171000, 167100, 164250, 160400, 156200, 174150, 170000, 165850, 161600, 157300, 175100, 170850, 167150, 162550, 181250, 177600, 173150, 168700, 164200, 183850, 180150, 175850, 172250, 191800, 187000, 182850, 178050, 173900, 194200, 190100, 186250, 181000, 175750, 196350, 192100, 187250, 182950, 204800, 200200, 195550, 190600, 185650, 207750, 202150, 197450, 191800, 213400, 208600, 203500, 198700, 194650, 216950, 211050, 206100, 201000, 195350, 217500, 211900, 206300, 201200, 224500, 219350, 213500, 208700, 203450, 226500, 219850, 214750, 209650, 204550, 228400, 223050, 218700, 213300, 237200, 231850, 227100, 222200, 216550, 240850, 236350, 230750, 225450, 249850, 244450, 239350, 233200, 227250, 252400, 246350, 240100, 233900, 226850, 252300, 245750, 239750, 233650, 259600, 253000, 246450, 241450, 234250, 260200, 254500, 248500, 243100, 269450, 263850, 257650, 251850, 247400, 274250, 267750, 261450, 254800, 248850, 276350, 270000, 263000, 256050, 283900, 277700, 270500, 264000, 257650, 285200, 278350, 271000, 264500, 256700, 285950, 279200, 272200, 265150, 293750, 286750, 279550, 271550, 263750, 293250, 285850, 278950, 272100, 301750, 295350, 289200, 281450, 274100, 304350, 297000, 290350, 283300, 276350, 306550, 300000, 292200, 286100, 315750, 309000, 301700, 294600, 286900, 318700, 311800, 304100, 295750, 328650, 321000, 312450, 304250, 296650, 329100, 322000, 313800, 306250, 298650, 330500, 322350, 314250, 307700, 341350, 333500, 325350, 317950, 309950, 343300, 334900, 326700, 319050, 312500, 345900, 338500, 329900, 320650, 353550, 344350, 336950, 328550, 320450, 354750, 347150, 338950, 330800, 366050, 357450, 348650, 340050, 330550, 365950, 357750, 349600, 339900, 331600, 366750, 358550, 349900, 341100, 375750, 368300, 360650, 351900, 341900, 378300, 370000, 362100, 351300, 386700, 377700, 369200, 360000, 350850, 386950, 378250, 368950, 359700, 351000, 386850, 376700, 367600, 358550, 393900, 385650, 375050, 366500, 358000, 394550, 385600, 376700, 367950, 358850, 396700, 386000, 376350, 366300, 402950, 393000, 383250, 374850, 365400, 404350, 395250, 385900, 375800, 413350, 403700, 394350, 384500, 375100, 413150, 403800, 393450, 384500, 374500, 412500, 403300, 393750, 384200, 423050, 413850, 404250, 395000, 385300, 423950, 413950, 405300, 395650, 433650, 422650, 412800, 402250, 392600, 430450, 420800, 410250, 399950, 389450, 427500, 418550, 408700, 398750, 438150, 427850, 417400, 409050, 399350, 439050, 429650, 419350, 409200, 398100, 438100, 427900, 417000, 408300, 447700, 437550, 427900, 418050, 408500, 447650, 436900, 426200, 415500, 455050, 445050, 434650, 422650, 411350, 451900, 443300, 433250, 423450, 412650, 451500, 441500, 431150, 420100, 459200, 447750, 437100, 426150, 416650, 456250, 445750, 435550, 425400, 465100, 454850, 444100, 433950, 424000, 462600, 452600, 443000, 431950, 421300, 460000, 447850, 437650, 427300, 466650, 456200, 445550, 435150, 423700, 464200, 454650, 445350, 433250, 422100, 462750, 452000, 442250, 432350, 472400, 461150, 449650, 439950, 430700, 469350, 457700, 446800, 436100, 476100, 464800, 454300, 444300, 432600, 473150, 462400, 451600, 440900, 429500, 469400, 458950, 448350, 436400, 476550, 465800, 455550, 445150, 434900, 474900, 465550, 454000, 443800, 482950, 472050, 461200, 450450, 439350, 478950, 467800, 457100, 446850, 436650, 476900, 466500, 456200, 445250, 485150, 473900, 463750, 453350, 443650, 483400, 472400, 462950, 452350, 441450, 480750, 469500, 458150, 447500, 487200, 476150, 465950, 455050, 444550, 484050, 474400, 465000, 454550, 494650, 484150, 473500, 462400, 451600, 490300, 479350, 469000, 456450, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 445350, 
Assign im-Balanced Workload
using NUMA TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 35
data provider start 
total size: 178
total size: 526
total size: 1031
total size: 9639
total size: 30819
total size: 65945
total size: 114807
total size: 180591
total size: 261806
total size: 359960
total size: 473444
total size: 602941
total size: 741327
total size: 882488
total size: 1023443
total size: 1163981
total size: 1305746
total size: 1443707
total size: 1582927
total size: 1722841
total size: 1861612
total size: 2001284
total size: 2139785
total size: 2278211
ingestion time: 35441114221
total size: 2296596
total size: 2240679
total size: 2185151
total size: 2129696
total size: 2074494
total size: 2019012
total size: 1963724
total size: 1908453
total size: 1853110
total size: 1798143
total size: 1743229
total size: 1688289
total size: 1633219
total size: 1578468
total size: 1523870
total size: 1469184
total size: 1414690
total size: 1360101
total size: 1320078
total size: 1281234
total size: 1242122
total size: 1203037
total size: 1163952
total size: 1124843
total size: 1085801
total size: 1046891
total size: 1008024
total size: 968991
total size: 930046
total size: 891067
total size: 852004
total size: 812568
total size: 773269
total size: 733955
total size: 694573
total size: 654912
total size: 615377
total size: 576011
total size: 536634
total size: 497151
total size: 457769
total size: 418425
total size: 379122
total size: 339817
total size: 300291
total size: 260880
total size: 221552
total size: 182085
total size: 142766
total size: 103478
total size: 64141
total size: 25198
average latency avg-max-min
