terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 25
policy_strategy_: 0
delay_tolerance_: 30
agent_num_: 480000
partitions_: 100
========== experiment parameter config ================ 
agent number
480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 480000, 
using multi TBB priority queue to save tasks
====================policy config======================
strategy_: 0
expected_latency_: 30
thread_num_: 36
operator_num_: 1201
====================policy config======================
synthetic source starts inject tuples
ingestion_core_id: 35
total physical core number: 36
policy_core_id: 34
data provider start 
total size: 15826
total size: 69896
total size: 124999
total size: 180000
total size: 234962
total size: 291667
total size: 346947
total size: 402816
total size: 458144
total size: 513375
total size: 570268
total size: 626328
total size: 682136
total size: 738634
total size: 794713
total size: 851593
total size: 908918
total size: 966084
total size: 1023121
total size: 1079137
total size: 1135117
total size: 1192113
total size: 1249090
total size: 1305661
total size: 1362186
total size: 1419096
total size: 1475957
total size: 1533321
total size: 1591234
total size: 1650111
total size: 1709528
total size: 1768806
total size: 1826877
total size: 1885205
total size: 1942604
total size: 2000342
total size: 2058289
ingestion time: 36440011691
total size: 1913104
total size: 1705102
total size: 1508302
total size: 1311093
total size: 1118438
total size: 955952
total size: 797967
total size: 641361
total size: 496146
total size: 357062
total size: 238449
total size: 129274
total size: 61837
total size: 26561
STATIC_OPERATOR_BASED_ROUND_ROBIN Finished
average latency avg-max-min
