terminateTime: 911
validRange: 901
========== experiment parameter config ================ 
threads_: 36
speed_up_ratio_: 25
policy_strategy_: 100
delay_tolerance_: 30
agent_num_: 430000
partitions_: 100
========== experiment parameter config ================ 
agent number
430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 430000, 
using NUMA TBB priority queue to save tasks
synthetic source starts inject tuples
ingestion_core_id: 35
data provider start 
total size: 72436
total size: 211083
total size: 352767
total size: 482840
total size: 576299
total size: 680805
total size: 813997
total size: 947505
total size: 1077507
total size: 1166220
total size: 1282235
total size: 1412774
total size: 1541733
total size: 1666311
total size: 1746747
total size: 1864463
total size: 1994173
total size: 2122154
total size: 2237801
total size: 2312168
total size: 2434674
total size: 2561967
total size: 2688342
total size: 2796640
total size: 2888475
total size: 3007141
total size: 3136204
total size: 3262731
total size: 3365561
total size: 3464720
total size: 3590684
total size: 3715005
total size: 3837229
total size: 3930296
total size: 4029886
total size: 4152946
total size: 4279734
total size: 4398403
ingestion time: 38027801906
total size: 4281851
total size: 4162777
total size: 4072426
total size: 3981331
total size: 3862036
total size: 3704962
total size: 3598587
total size: 3507410
total size: 3403586
total size: 3290935
total size: 3136159
total size: 3032610
total size: 2930094
total size: 2837448
total size: 2715221
total size: 2564991
total size: 2455566
total size: 2367790
total size: 2274043
total size: 2133875
total size: 1986727
total size: 1894489
total size: 1807141
total size: 1706964
total size: 1546584
total size: 1425118
total size: 1340987
total size: 1272426
total size: 1189316
total size: 1053207
total size: 962413
total size: 891818
total size: 820740
total size: 725034
total size: 588399
total size: 506746
total size: 436387
total size: 360539
total size: 238330
total size: 123268
total size: 48244
average latency avg-max-min
